"x"
0,902921222222684
0,868680421428897
0,820585750253801
0,877018555482551
0,976631204913594
0,803312808362344
0,979315645125436
0,907882208182476
0,863127279702965
0,985548603345691
0,890186761633954
0,776079256554382
0,830896603278188
0,993506951655271
0,966150474880434
0,985405152005012
0,910183686232778
0,92055288571388
0,936974465027844
0,856894138746176
0,804329795999982
0,942536460885699
0,779384362180138
0,866115225260753
0,956247205060127
0,961149273873077
0,977667503315824
0,84791706905315
0,889147216691331
0,595909999290839
0,873071124575202
0,626503991057134
0,983284518995048
0,763168123199794
0,955725382747184
0,917186582621752
0,889147216691331
0,880075684586922
0,885691134884392
0,753590606439387
0,902167179546249
0,991042727709821
0,927600385687702
0,917186582621752
0,982385610545426
0,874942948338058
0,950308015417058
0,960522212529815
0,867826617986147
0,787855976056935
0,864116057594599
0,898376855580231
0,944782799453868
0,95763790261945
0,982385610545426
0,802472079813992
0,966150474880434
0,798239498409886
0,952551583049935
0,753802551954299
0,993435693549221
0,966150474880434
0,972518757831377
0,922779808148401
0,897270645074155
0,748864500581939
0,981091075509738
0,787425773160407
0,822033722476117
0,919956549811441
0,98409730040527
0,830688998552199
0,899321774139574
0,965567330397924
0,97480278697127
0,795240457553127
0,970822901840504
0,980138429633849
0,631747374406286
0,903485455497002
0,790096723126015
0,983862507203851
0,98998430189067
0,732537527321665
0,976372404771186
0,862860576074332
0,834248475817208
0,977667503315824
0,869339173177023
0,979850264484148
0,954000683547027
0,862860576074332
0,862520787940823
0,78087020172375
0,894512372138142
0,987574662774164
0,808722963815823
0,835509791007378
0,950596434291782
0,571443497224488
0,803847481348755
0,932941775564975
0,93734378739569
0,901376204836655
0,824595108456963
0,982464742711011
0,882139181474263
0,969494555903577
0,922779808148401
0,889147216691331
0,95763790261945
0,867384708560249
0,623248751587771
0,985356667673745
0,92069944713044
0,902533969973817
0,937744344375912
0,934851708481883
0,993363260896563
0,955902936176791
0,937806359583708
0,865072812558424
0,982385610545426
0,921850673758864
0,742872828296069
0,95763790261945
0,868997970222902
0,917186582621752
0,891239801115048
0,969494555903577
0,994669426035054
0,993933245977873
0,917186582621752
0,889147216691331
0,979850264484148
0,822015855523756
0,878969107911297
0,939520729242378
0,750971455988505
0,890186761633954
0,902088480049325
0,935332708193388
0,928351096939412
0,994737066706783
0,909056291027781
0,903525040680875
0,823287311756804
0,955058475302949
0,985405152005012
0,993524514967182
0,933893620420611
0,89693253611251
0,892808391302123
0,923783577440417
0,748471194894426
0,889147216691331
0,980138429633849
0,985356667673745
0,817139482859757
0,881037195615464
0,924223675519364
0,989187150148296
0,83491238838739
0,968365781925762
0,735102371352164
0,790563060581696
0,971446774966044
0,690648235147236
0,993363260896563
0,987574662774164
0,976631204913594
0,863303760659259
0,822031913010423
0,97402387535477
0,862311741940774
0,984802472537636
0,889147216691331
0,928306744637166
0,825055533653867
0,955620106248988
0,99358556090117
0,985592666685692
0,874942948338058
0,976215958423416
0,991289242473792
0,97402387535477
0,95604285519393
0,988301195879048
0,871543417805499
0,988039952952362
0,952851677393038
0,914245831642979
0,868997970222902
0,990745065357617
0,912330946965579
0,77368485435569
0,982385610545426
0,982385610545426
0,857239588565472
0,876847500389393
0,602465555139964
0,967329914171036
0,960495947112871
0,99187577371168
0,794095259744301
0,991712319227139
0,957730753812869
0,982050910191033
0,798239498409886
0,837260634426414
0,91263767683509
0,904075764876219
0,938000680597283
0,942437636675843
0,965537663684734
0,942536460885699
0,985356667673745
0,831265385789019
0,863127279702965
0,793176915800291
0,602465555139964
0,989853659388567
0,917186582621752
0,979853970272777
0,816207026115073
0,874064617960567
0,812833098058662
0,985356667673745
0,91966663374487
0,82515096902387
0,964283739621428
0,920401032139969
0,95028839401306
0,92023536695583
0,941962871499346
0,929920730998139
0,77539049837231
0,647755151965875
0,989398457222108
0,992330002119493
0,898376855580231
0,797529475581332
0,900572165782421
0,880475498097804
0,836072817192779
0,92055288571388
0,892693054659575
0,830584602885313
0,738268174944831
0,949846956643608
0,900572165782421
0,910586175667325
0,99261562977971
0,911711658137885
0,876823661081003
0,993933245977873
0,903644003886441
0,955196186716875
0,849908313822196
0,926368768650437
0,984802472537636
0,994022083486402
0,958019284605021
0,892213346114827
0,919956549811441
0,911576916027795
0,817139482859757
0,95763790261945
0,983284518995048
0,94152723974968
0,981987968398276
0,892727941076572
0,981987968398276
0,910637623476163
0,99038240003629
0,969494555903577
0,799084811293116
0,991240654205521
0,991617543417452
0,879057604743855
0,867315781334514
0,920727299631645
0,949846956643608
0,975328521289312
0,929920730998139
0,925507509935127
0,990705691952199
0,90572894482679
0,98409730040527
0,906013345961139
0,932880077601815
0,982626874209931
0,967868404954596
0,902511629707523
0,99185058688827
0,923350680208794
0,939307626884934
0,882233202763661
0,63171406559834
0,920129168327128
0,935221192900281
0,98240184635187
0,964891838543626
0,906812968899237
0,989187150148296
0,609435679583303
0,985356667673745
0,992632918542172
0,935332708193388
0,983026126876599
0,822015855523756
0,912527466504771
0,982385610545426
0,730202186674765
0,993045252862274
0,729812887305101
0,945242805025919
0,85493347188204
0,883788838319937
0,960839877515833
0,96292005788945
0,965106841192439
0,835509791007378
0,916421998186329
0,938857065139121
0,95604285519393
0,932466057746044
0,800956433801811
0,862860576074332
0,863303760659259
0,963674285140302
0,944782799453868
0,874056244659428
0,982385610545426
0,805660769156026
0,922779808148401
0,853279421132437
0,938000680597283
0,952851677393038
0,919385053346037
0,800749685341621
0,780681803294789
0,846395793167793
0,830267911078413
0,985986261639791
0,902921222222684
0,979095247471981
0,876517580239989
0,811126664327565
0,95763790261945
0,988670376057837
0,96394508778117
0,976672827636996
0,876823661081003
0,915415204267215
0,896100151655141
0,989187150148296
0,969631956705592
0,642204763261418
0,78661022174592
0,927857376317595
0,959343744674743
0,790046212435395
0,884167933508968
0,790563060581696
0,992795523140563
0,943437695241844
0,76387352115539
0,917186582621752
0,912377829537165
0,980481627548189
0,994022083486402
0,896895037957716
0,952250756111093
0,690648235147236
0,911576916027795
0,935332708193388
0,98547573931823
0,86428612587793
0,874942948338058
0,927244817497979
0,890186761633954
0,904075764876219
0,94152723974968
0,962075750487799
0,705943231273588
0,65786741437519
0,952250756111093
0,82792413786403
0,905536626331901
0,875817661707979
0,991289242473792
0,609435679583303
0,979095247471981
0,994022083486402
0,944173144986885
0,982385610545426
0,937777311980543
0,96957893384747
0,971446774966044
0,879495491012918
0,862860576074332
0,921746126066379
0,975274319337988
0,990745065357617
0,952565543644859
0,969494555903577
0,815427665397473
0,98998430189067
0,854406820366978
0,855814511370529
0,954263087552731
0,762247070918758
0,94152723974968
0,899123066532066
0,862629636187774
0,863303760659259
0,790563060581696
0,985182315839132
0,95604285519393
0,748384060259706
0,911885118260931
0,850471632135936
0,952851677393038
0,880475498097804
0,786159858395572
0,984042012914061
0,864580420771698
0,628223562666886
0,78743499200217
0,80653350632337
0,880591367374877
0,964167437996029
0,816726727183904
0,902533969973817
0,93789401109523
0,992795523140563
0,971296181787305
0,908106830037767
0,977663170846875
0,887237313921302
0,876823661081003
0,954438498722239
0,934126602617282
0,911474000490929
0,911576916027795
0,927520099393924
0,874098301646034
0,683746114676108
0,991073148761341
0,682541748170627
0,942437636675843
0,882089225273109
0,98327528599927
0,844319144715795
0,90572894482679
0,98240184635187
0,848309825544544
0,934126602617282
0,977667503315824
0,921300044754251
0,575621235050867
0,830595135497987
0,923350680208794
0,944173144986885
0,927911942019633
0,914349634773349
0,726366816452437
0,98270082592978
0,930070770643367
0,838073200781233
0,979315645125436
0,93304441091571
0,959181873078711
0,941581885816871
0,824642038415887
0,886604892724696
0,884222339673011
0,868456555576879
0,900572165782421
0,915761331580524
0,934570626243676
0,955424270538037
0,955058475302949
0,969589403656934
0,862860576074332
0,91263767683509
0,892693054659575
0,959151040691037
0,920727299631645
0,938000680597283
0,811272699592141
0,98198885510703
0,909853910716557
0,798239498409886
0,99187577371168
0,980138429633849
0,938000680597283
0,976173234084354
0,949619303842546
0,803966555989267
0,836912480028255
0,889147216691331
0,87194786190362
0,935332708193388
0,936974465027844
0,844499768662056
0,992632918542172
0,889147216691331
0,946496719273184
0,978753582606002
0,984164499818191
0,989484376729532
0,877018555482551
0,917382624668525
0,872126017190466
0,965189100693049
0,810624906274719
0,879628573323306
0,911335845732184
0,857463551521293
0,959712368651903
0,957107604181983
0,867315781334514
0,992394198195735
0,886979090152787
0,690948182195773
0,815939296920143
0,801337274308501
0,982385610545426
0,913699427024554
0,930070770643367
0,917186582621752
0,838504820901847
0,880563397322571
0,831265385789019
0,907861262915512
0,985356667673745
0,86023970632973
0,985182315839132
0,964283739621428
0,939204937762846
0,922779808148401
0,979315645125436
0,990705691952199
0,790563060581696
0,724120026978922
0,977225606290824
0,982385610545426
0,910075774601157
0,929767933685033
0,848637203414136
0,922779808148401
0,984802472537636
0,79059449430855
0,809969435128562
0,870368466445494
0,973040170417861
0,946246691754934
0,977739051293012
0,989398457222108
0,840604835405068
0,595909999290839
0,987574662774164
0,876847500389393
0,923178051335449
0,989484376729532
0,935332708193388
0,881651409473378
0,957417181699525
0,931995676959641
0,982385610545426
0,962075750487799
0,923954883484319
0,888941024658587
0,651915485723583
0,991098438907527
0,81972346096603
0,863127279702965
0,881223768951085
0,889147216691331
0,587094918250965
0,991617543417452
0,927718868913775
0,939253655474606
0,969671601801664
0,964283739621428
0,92069944713044
0,748009747299654
0,930917381303493
0,990986992899488
0,640983701076231
0,964283739621428
0,993185437156262
0,599908009134332
0,967554778973533
0,974514010471569
0,888891236212061
0,958309128483749
0,930866944673825
0,856997525920726
0,923954883484319
0,971799003562078
0,899362877435296
0,936974465027844
0,892727941076572
0,942536460885699
0,964554968211633
0,882233202763661
0,891459417404899
0,813850705519306
0,892111042956127
0,902477643212703
0,548183039055686
0,986887601295367
0,97107624869838
0,968452346264634
0,803966555989267
0,952258377430125
0,951691832523352
0,76205370786789
0,861309832476767
0,92593042437096
0,993157754970163
0,991677014786336
0,991753227955841
0,831297333662598
0,94767414074643
0,905536626331901
0,985356667673745
0,96141018727155
0,980414375036904
0,909751152399476
0,725185961871672
0,944173144986885
0,991617543417452
0,889147216691331
0,631747374406286
0,985548603345691
0,85436152299039
0,795240457553127
0,910986249963409
0,949448303784379
0,840152186003981
0,880130599078924
0,979315645125436
0,822015855523756
0,967406810414468
0,827228250236482
0,97107624869838
0,730591233142613
0,978217236371618
0,748342457064181
0,923061827536758
0,86023970632973
0,862629636187774
0,724282316359589
0,662427367667172
0,982385610545426
0,807377401985428
0,821351234642751
0,890186761633954
0,831966691277491
0,717582140795376
0,927520099393924
0,951326376133788
0,98547573931823
0,982385610545426
0,933049401236696
0,93789401109523
0,86023970632973
0,950075412719029
0,934897463424436
0,840509747506209
0,748471194894426
0,9703740681728
0,982385610545426
0,923178051335449
0,966150474880434
0,93734378739569
0,830267911078413
0,862860576074332
0,994605212380902
0,760175598531938
0,992010103091311
0,874241708563921
0,689507770983737
0,889147216691331
0,976215958423416
0,772036301170441
0,994737066706783
0,759200381323542
0,992857116848219
0,833386532412745
0,966476973724304
0,980059583743303
0,986611066232819
0,865440532236969
0,933893620420611
0,659975055753101
0,936974465027844
0,934126602617282
0,863303760659259
0,927730301914424
0,829126280778215
0,790746380300582
0,840509747506209
0,917165345329756
0,862318545341853
0,952565543644859
0,993363260896563
0,960495947112871
0,949448303784379
0,841642242288103
0,832840411608101
0,978844079987176
0,934357986666052
0,874241708563921
0,909219463416606
0,889147216691331
0,966476973724304
0,936974465027844
0,711644284664425
0,765604198943543
0,746069526195853
0,989545759842835
0,933746233653315
0,939593428120093
0,981987968398276
0,971057949130682
0,750971455988505
0,967329914171036
0,876517580239989
0,995354656456669
0,91252024948593
0,881455935634322
0,973217174481273
0,86835443490016
0,912983562526567
0,852120970324388
0,982385610545426
0,992857116848219
0,979095247471981
0,917186582621752
0,971263356027979
0,993310381906676
0,95452400619043
0,959181873078711
0,979850264484148
0,943143654046392
0,772036301170441
0,924266107527933
0,962474564407444
0,657842512834791
0,964617811478469
0,879508173667759
0,922779808148401
0,814448932766036
0,919525511222635
0,927730301914424
0,938582113918263
0,92069944713044
0,906609422029268
0,846395793167793
0,841642242288103
0,762247070918758
0,730462670028358
0,986611066232819
0,889147216691331
0,600725803482005
0,959151040691037
0,994022083486402
0,831297333662598
0,830886936746927
0,918706896834968
0,951274249443214
0,627634926421072
0,99187577371168
0,987148082853201
0,860631731626973
0,964891838543626
0,922143957045656
0,619103140826158
0,662898202312174
0,980414375036904
0,935332708193388
0,569182906702589
0,929920730998139
0,950076428164655
0,952250756111093
0,992651673780142
0,890701675810424
0,804893527341758
0,735102371352164
0,927730301914424
0,881037195615464
0,986961336775458
0,905435404062652
0,955058475302949
0,875727493107568
0,92546737509473
0,799329630931768
0,993045252862274
0,959979019151395
0,992795523140563
0,939417921685904
0,749977536500931
0,942536460885699
0,939204937762846
0,977117214398353
0,765604198943543
0,908225503308307
0,861908209521567
0,985356667673745
0,977225606290824
0,965106841192439
0,908244800132063
0,831265385789019
0,97005757462371
0,817139482859757
0,77368485435569
0,968452346264634
0,892191565883545
0,911711658137885
0,967107489919923
0,850471632135936
0,863127279702965
0,817139482859757
0,863127279702965
0,980914285264017
0,899499890419294
0,846395793167793
0,985964274753778
0,952874146762497
0,950257464426614
0,993363260896563
0,769645303125172
0,981987968398276
0,98547573931823
0,569182906702589
0,790563060581696
0,956009515933519
0,981987968398276
0,867826617986147
0,984802472537636
0,923954883484319
0,977667503315824
0,881651409473378
0,758737285224973
0,84548174892617
0,9946560904647
0,852120970324388
0,91272523916114
0,734446851107038
0,906013345961139
0,950075412719029
0,79653021176948
0,830886936746927
0,929530985993057
0,944613157124668
0,989484376729532
0,803744957832057
0,957293053632639
0,876674422075423
0,979315645125436
0,878057927998894
0,854280301716584
0,861908209521567
0,929541813928281
0,79288816603181
0,875488951926813
0,910308209718936
0,87504238907479
0,664457411252046
0,98270082592978
0,992330002119493
0,920129168327128
0,905536626331901
0,918539509757757
0,952318613334612
0,911067477570588
0,994605212380902
0,933746233653315
0,837187013234772
0,9079009067314
0,790096723126015
0,95593333862551
0,992161860847094
0,98547573931823
0,95604285519393
0,830267911078413
0,970822901840504
0,908747574766979
0,84103582874556
0,987580158818326
0,934851708481883
0,876674422075423
0,804229461756189
0,954263087552731
0,802949090949037
0,94172409449196
0,822015855523756
0,9588566502039
0,964283739621428
0,967220278003026
0,994848140515302
0,959343744674743
0,979167355852257
0,738318134929586
0,922779808148401
0,971296181787305
0,979095247471981
0,982385610545426
0,874241708563921
0,733450410848462
0,740387643563537
0,848309825544544
0,845068690006811
0,911576916027795
0,940386033524792
0,954428803835641
0,993185437156262
0,954048964685568
0,993292168008136
0,728225949759392
0,878840004077026
0,85493347188204
0,927857376317595
0,989484376729532
0,951326376133788
0,811272699592141
0,936003333370108
0,889147216691331
0,98409730040527
0,790046212435395
0,923914199020891
0,94152723974968
0,754121967598089
0,91272523916114
0,899250056213137
0,980138429633849
0,837240924841962
0,90572894482679
0,954399770145852
0,974769299372438
0,889147216691331
0,82576965959265
0,888758230138032
0,976173234084354
0,974777473564364
0,835799445153721
0,971296181787305
0,970415393851528
0,856437908440072
0,905719202839969
0,984120020929619
0,906950838936718
0,989441305194261
0,983312625028131
0,703601959086587
0,873745932667188
0,990705691952199
0,984042012914061
0,980430645715364
0,762247070918758
0,907283276189525
0,977667503315824
0,790096723126015
0,990173603931591
0,903599238236885
0,895733820608932
0,86835443490016
0,918035965136238
0,941284977298794
0,910637623476163
0,911474000490929
0,833605228062636
0,574527012967002
0,936974465027844
0,709881527949445
0,874942948338058
0,891632410810364
0,862520787940823
0,724282316359589
0,938000680597283
0,920228849569781
0,917382624668525
0,790096723126015
0,818407178497029
0,817139482859757
0,835509791007378
0,892683202726772
0,86128492015619
0,935332708193388
0,975288882868984
0,964554968211633
0,963391188922174
0,95763790261945
0,899250056213137
0,840925855890395
0,919563940543541
0,927520099393924
0,990961185363273
0,936974465027844
0,944173144986885
0,914349634773349
0,839807091949163
0,922779808148401
0,977225606290824
0,865923801721722
0,911474000490929
0,923954883484319
0,976073346764635
0,859316305174779
0,83822097143192
0,784052146254515
0,920228849569781
0,815427665397473
0,942536460885699
0,840075476137051
0,79436305157706
0,952551583049935
0,910586175667325
0,734279198057868
0,990173603931591
0,944173144986885
0,803312808362344
0,931525433728889
0,982385610545426
0,780382624817496
0,962166824294316
0,861006970813598
0,984802472537636
0,908648493563804
0,982464742711011
0,862444402229565
0,951769291032924
0,790096723126015
0,884777204424997
0,932694895882221
0,90394354249282
0,801956006955269
0,981325029332944
0,982385610545426
0,962088837813329
0,972105512437438
0,923178051335449
0,595909999290839
0,983284518995048
0,861764742532867
0,949583006530743
0,889147216691331
0,796441050292328
0,944268315000414
0,994957380787826
0,892693054659575
0,891239801115048
0,944173144986885
0,781052112196222
0,805530471582727
0,915415204267215
0,923954883484319
0,896545286944938
0,852898588559646
0,919539862875773
0,91263767683509
0,979176537451781
0,939718207658938
0,945404610522599
0,974952673706708
0,977225606290824
0,892693054659575
0,98409730040527
0,974514010471569
0,927996467317107
0,87194786190362
0,790563060581696
0,954643489759488
0,941198935793078
0,976283730568506
0,993310381906676
0,844319144715795
0,906261224071245
0,874241708563921
0,906950838936718
0,92023536695583
0,993157754970163
0,859745415236507
0,946496719273184
0,939321814334336
0,92023536695583
0,985986261639791
0,92997814104287
0,905435404062652
0,895884443204441
0,892808391302123
0,871662879465242
0,944782799453868
0,921078458538473
0,821646175988482
0,987181678863739
0,959321019824219
0,986887601295367
0,948673377835126
0,811126664327565
0,984042012914061
0,674773742772518
0,820365703360756
0,692417659670649
0,903358458342409
0,902533969973817
0,880591367374877
0,803312808362344
0,913792787811359
0,829861610078811
0,762364668104498
0,907861262915512
0,922779808148401
0,925878467387234
0,981347710878694
0,880786533373705
0,951446204075946
0,962956871043373
0,952206704772627
0,908747574766979
0,889390260669094
0,639858977508961
0,803312808362344
0,923954883484319
0,977225606290824
0,840343391052678
0,977663170846875
0,979315645125436
0,937130391120181
0,917632490132412
0,883200617754173
0,924161314086845
0,917186582621752
0,912330946965579
0,983312625028131
0,983611381297128
0,884777204424997
0,806497147413205
0,983026126876599
0,880223940837717
0,89795337009327
0,993435693549221
0,870618886084788
0,930197199191106
0,913792787811359
0,992330002119493
0,743230269615809
0,833795229490445
0,830968158628546
0,982385610545426
0,934135193276962
0,924190005879471
0,715403846357784
0,901890150659157
0,657842512834791
0,986069388111093
0,988938802164864
0,740387643563537
0,907718359717869
0,974952673706708
0,89795337009327
0,805662562219774
0,901022231405032
0,77669177196221
0,809375538904419
0,956872863872043
0,985356667673745
0,587618428459403
0,992632918542172
0,899640178521685
0,923061827536758
0,944268315000414
0,986611066232819
0,689507770983737
0,938000680597283
0,952385265192765
0,986887601295367
0,973215147013386
0,876517580239989
0,973945323320199
0,893875243169284
0,98998430189067
0,985964274753778
0,890915746959018
0,880228346205739
0,879315655881302
0,912484924598182
0,957231146900143
0,931525433728889
0,856057736122857
0,985986261639791
0,949619303842546
0,966476973724304
0,846474782463081
0,803744957832057
0,920228849569781
0,922779808148401
0,862629636187774
0,990995141950601
0,950059638459744
0,989441305194261
0,966150474880434
0,811257550432926
0,980059583743303
0,923397368609495
0,976173234084354
0,935761288362423
0,990745065357617
0,980414375036904
0,838144553991308
0,813566412695772
0,969524079732106
0,916632408337499
0,888247055088607
0,82900848491233
0,755474843907251
0,781357748557128
0,965106841192439
0,861815234507031
0,952250756111093
0,970415393851528
0,892693054659575
0,726366816452437
0,852120970324388
0,863127279702965
0,927730301914424
0,925183244301745
0,756262923553184
0,970415393851528
0,897594259465166
0,835671223401926
0,923954883484319
0,892693054659575
0,945915238048771
0,833555407357482
0,919489184291703
0,956023432974307
0,831265385789019
0,986460677642737
0,983402138313622
0,671433603149867
0,956872863872043
0,986069388111093
0,967406810414468
0,964617811478469
0,981928802795553
0,825434037740333
0,971296181787305
0,898198868021486
0,955936789896799
0,982385610545426
0,91829898956316
0,861815234507031
0,738268174944831
0,975328521289312
0,962075750487799
0,969494555903577
0,880475498097804
0,980059583743303
0,960522212529815
0,876517580239989
0,735102371352164
0,929530985993057
0,944173144986885
0,994737066706783
0,963665446757366
0,89005956910981
0,77669177196221
0,95028839401306
0,889147216691331
0,855201515773887
0,874767173428595
0,99017422427827
0,979095247471981
0,955431425818819
0,97928900591651
0,711644284664425
0,861908209521567
0,881651409473378
0,95123113110278
0,986611066232819
0,837341144789187
0,659975055753101
0,97806485963639
0,841817307130293
0,946496719273184
0,822226179483896
0,800529857909078
0,977667503315824
0,906013345961139
0,822015855523756
0,963674285140302
0,797652891590552
0,985356667673745
0,810947023482516
0,971376118967082
0,816726727183904
0,885037808256253
0,912330946965579
0,760494502421015
0,949619303842546
0,949144112558952
0,982626874209931
0,936294968068873
0,967608638411857
0,910637623476163
0,903596261123585
0,88955377640686
0,984802472537636
0,939204937762846
0,954263087552731
0,841007494497474
0,861908209521567
0,548183039055686
0,82827062028904
0,915104620541684
0,990745065357617
0,963334176414884
0,911711658137885
0,816799910851994
0,98327528599927
0,954263087552731
0,935332708193388
0,919958206331432
0,726366816452437
0,947946925701679
0,911576916027795
0,95604285519393
0,979315645125436
0,951281553027371
0,951366968793001
0,889147216691331
0,992857116848219
0,870368466445494
0,993933245977873
0,963334176414884
0,837240924841962
0,824769662654932
0,939253655474606
0,959624356176783
0,816751198653957
0,753131230438416
0,983284518995048
0,989484376729532
0,969494555903577
0,934937135057879
0,735102371352164
0,981987968398276
0,989484376729532
0,969452097556847
0,831265385789019
0,939766902620443
0,905435404062652
0,903596261123585
0,983026126876599
0,830886936746927
0,976215958423416
0,892727941076572
0,989484376729532
0,911425176892347
0,936974465027844
0,952565543644859
0,985222624221402
0,961008197285961
0,892379798693606
0,951446204075946
0,911461576384869
0,888406372045505
0,988301195879048
0,859472251346007
0,975658882706175
0,835869298948985
0,979771643699805
0,814354009794978
0,976109827713949
0,852120970324388
0,773907803305422
0,982385610545426
0,978000673530732
0,816330733887963
0,872126017190466
0,924000376299243
0,862832817007227
0,933313565255031
0,943318147967163
0,913585029678678
0,984802472537636
0,714135482355281
0,985548603345691
0,79653021176948
0,97046799886469
0,881976612438051
0,944173144986885
0,928595847862836
0,912330946965579
0,939321814334336
0,956769383195595
0,8867800882936
0,982385610545426
0,969631956705592
0,871599436930348
0,938555681073538
0,931346240984835
0,950696837131419
0,935936263869693
0,973217174481273
0,800529857909078
0,763168123199794
0,701509141077809
0,830896603278188
0,892191565883545
0,988301195879048
0,892727941076572
0,944173144986885
0,796797517549992
0,844319144715795
0,771473456382457
0,792236139740881
0,861908209521567
0,962075750487799
0,985986261639791
0,919956549811441
0,840509747506209
0,880393874051318
0,765604198943543
0,922113994826272
0,937806359583708
0,990173603931591
0,983611381297128
0,832023695657611
0,966227964248862
0,924161314086845
0,89217132427333
0,961236703596151
0,862629636187774
0,876674422075423
0,982385610545426
0,989398457222108
0,935332708193388
0,91560148553374
0,91966663374487
0,96550931945921
0,919563940543541
0,703601959086587
0,986611066232819
0,992330002119493
0,645483132899709
0,816799910851994
0,874044032497746
0,874942948338058
0,924889705398505
0,896493944473282
0,952250756111093
0,980414375036904
0,979315645125436
0,855783037827017
0,990173603931591
0,906734759470247
0,985356667673745
0,974409567596879
0,968452346264634
0,817139482859757
0,85272388602767
0,981987968398276
0,790096723126015
0,990173603931591
0,927415102390132
0,982385610545426
0,880591367374877
0,926094267102046
0,949448303784379
0,851474119349342
0,750673669464606
0,974514010471569
0,696345651028055
0,775400348113999
0,803312808362344
0,851391190507584
0,842291156449459
0,994022083486402
0,962474564407444
0,898155046105109
0,952565543644859
0,929920730998139
0,914349634773349
0,710149163017215
0,762247070918758
0,718088779959029
0,86835443490016
0,951446204075946
0,889147216691331
0,746069526195853
0,977667503315824
0,827013746299072
0,985592666685692
0,939307626884934
0,848309825544544
0,86023970632973
0,928492531807083
0,803744957832057
0,926368768650437
0,982674302640005
0,992857116848219
0,937873574412881
0,946592823933807
0,901149934413915
0,889147216691331
0,983402138313622
0,961008197285961
0,765604198943543
0,98547573931823
0,86023970632973
0,965106841192439
0,803312808362344
0,820014025579884
0,983402138313622
0,911711658137885
0,908106830037767
0,900572165782421
0,81972346096603
0,994605212380902
0,951345952689209
0,855704221219782
0,993933245977873
0,748009747299654
0,859745415236507
0,932804457000066
0,927207957363374
0,84103582874556
0,934937135057879
0,653606531231873
0,872744905681524
0,990705691952199
0,848309825544544
0,984042012914061
0,856998723152819
0,892191565883545
0,979095247471981
0,911474000490929
0,966227964248862
0,889147216691331
0,979315645125436
0,940038385622783
0,818407178497029
0,95028839401306
0,964283739621428
0,990173603931591
0,923355674588372
0,939253655474606
0,912527466504771
0,927857376317595
0,831265385789019
0,981987968398276
0,929920730998139
0,911711658137885
0,830267911078413
0,888137478795678
0,702313580438263
0,775400348113999
0,954048964685568
0,944173144986885
0,979315645125436
0,850502352886455
0,932941775564975
0,889147216691331
0,911576916027795
0,82827062028904
0,989441305194261
0,805660769156026
0,95268061479662
0,887863408698448
0,852491470291681
0,864539075234316
0,965106841192439
0,879395564487143
0,843282490004567
0,989484376729532
0,854158502628887
0,992857116848219
0,640411056067911
0,919316746479129
0,623929839620946
0,790563060581696
0,895114577527275
0,950314757152295
0,863127279702965
0,919956549811441
0,986069388111093
0,839737781497263
0,778496993932573
0,887237313921302
0,946880719925382
0,989633413714366
0,880393874051318
0,992651673780142
0,874734747713302
0,95763790261945
0,900572165782421
0,897329780836014
0,889147216691331
0,97708867169171
0,957569578814416
0,951281553027371
