"tau","tau_treat","tau_untreat","tau_S","tau_M","tau_Mch","tau_E","tau_L","tau_R","tau_Rc","tau_Rt","tau_Rct","tau_X","tau_Xt","group"
1.21496641727639,3.77861957824811,2.56365316097172,1.15860312801212,1.21749104448021,1.21748625972167,1.21784610151893,1.21722614490822,1.14297534930054,1.14208703625578,1.13897923667981,1.14565975167312,1.2288405503439,1.17189717709361,"24"
1.27494733534657,3.56438271235513,2.28943537700855,1.42379767443126,1.42871118555451,1.42774394452219,1.42759120201974,1.42841830054506,1.42384315946913,1.41887223074079,1.42801480890124,1.42342334504562,1.38331047856485,1.39728047536811,"25"
0.89262074955859,3.19233888064612,2.29971813108753,0.990435065511882,1.03053113739651,1.03031613745379,1.03063709254923,1.03128743963856,0.980214019876848,0.98243102768195,0.981619640147193,0.976909777002257,0.998608656265634,1.00091903433613,"26"
1.0203565540536,3.29031915031085,2.26996259625725,1.06442719664902,1.08248311364733,1.08316686473555,1.08160706176212,1.08189510631665,1.06084879749579,1.06170510293278,1.0707754443763,1.06225827467339,1.07144608755537,1.06435645808789,"27"
1.35874694535689,3.40949693427171,2.05074998891482,1.52138783884534,1.54085782367896,1.54094270016276,1.539948498154,1.54063797871484,1.51658302508094,1.51562582000847,1.51944839855399,1.52095159928799,1.4911912503663,1.51755059792306,"28"
1.7059418930159,4.05964793835729,2.35370604534139,1.77931353372113,1.8633697495589,1.86281146804317,1.86291069115095,1.86143736853639,1.75216399236827,1.75244330506334,1.76415882487083,1.7539493832472,1.76450778786072,1.74554052401238,"29"
0.686083347045816,2.93571936775061,2.24963602070479,0.704762598569868,0.756866413969607,0.757247448097132,0.756972552738265,0.757664091938891,0.68993823846803,0.688324448418228,0.679781265469604,0.682607055420303,0.740714677725169,0.681144118987707,"30"
1.10501388511177,3.38047188028626,2.27545799517448,1.34433635785578,1.38023552015456,1.38026800620466,1.37890903478047,1.38014639520923,1.33842503614473,1.32968661797899,1.34091505484142,1.34268217113482,1.30842543000137,1.35563065152423,"31"
1.85775278398752,3.92536810084133,2.06761531685381,1.90235750337861,1.95552767564616,1.95518805399795,1.95458184905549,1.95480655787972,1.88314961632165,1.88642802654494,1.89108359966748,1.88681374191262,1.92478553348313,1.87936631454229,"32"
1.02447186202471,3.05259878398143,2.02812692195673,1.0713995598574,1.06438931876957,1.06429111197258,1.0649023290797,1.06483847921076,1.08031346973016,1.07199071891096,1.07821967954291,1.07204827976738,1.06805812381751,1.06674617012436,"33"
2.07084673768652,4.42897166091445,2.35812492322794,2.28095259989076,2.37526777113664,2.37486571479475,2.37356047839723,2.37426813317022,2.24989048991127,2.24996853242661,2.25284936585263,2.24495650158239,2.27324124864036,2.26663672052254,"34"
0.634278277709263,2.89101987003687,2.25674159232761,0.711200171521798,0.711839246020736,0.710602670384151,0.713029930051544,0.71307736270954,0.697835010255656,0.698572299004084,0.700744280031804,0.702678586560132,0.707721089139932,0.732265278239816,"35"
1.29604618147114,3.3582275710075,2.06218138953636,1.24123613583797,1.27317914386044,1.27337219661642,1.2734789906958,1.2726450070402,1.2387361204724,1.24142038717134,1.24447869343601,1.23726309267945,1.21585447714384,1.23014985271429,"36"
1.18358238161799,3.26148897639389,2.0779065947759,1.42467607275789,1.44703135882967,1.44795573271634,1.44816876753905,1.44720689435654,1.41911851001437,1.41706763318441,1.41328753132817,1.42396536006372,1.36758566468014,1.41805009469975,"37"
1.07694761491115,3.19126023058637,2.11431261567522,1.05182690034334,1.08003931417626,1.08008218112982,1.08034158202674,1.07994295984435,1.04579003099887,1.04668630602028,1.04554113381695,1.0414146866519,1.03839709767189,1.06731294163954,"38"
1.0926334218015,3.1029631394415,2.01032971764001,1.15142726631052,1.18885693969581,1.18767713142723,1.18892530572995,1.18950811074182,1.14208585878087,1.142534428886,1.14247818898014,1.13530273993598,1.05660419129283,1.14281343577278,"39"
0.829886556055069,3.05222338562161,2.22233682956654,0.974775519537832,0.979232131819844,0.979184082596749,0.980749610196173,0.980206531727767,0.987083879607989,0.989725689332452,0.976288740945078,0.993410426491406,0.92988311303212,0.996214315872617,"40"
0.644751949237814,3.02515723023686,2.38040528099905,0.595628210994659,0.615159806580026,0.616163745607359,0.615701698522739,0.615570391052937,0.588811402954866,0.582037804465655,0.584785768451269,0.583539066645726,0.601141946301914,0.589428493030721,"41"
